Country,Year,GDP_Value,Data_Type,Lower_Estimate,Upper_Estimate,Previous_Year_GDP,Annual_Growth_Percent
China,1975,160340.0,Historical,,,,
China,1976,150854.0,Historical,,,160340.0,-5.92
China,1977,171467.0,Historical,,,150854.0,13.66
China,1978,214160.0,Historical,,,171467.0,24.9
China,1979,263190.0,Historical,,,214160.0,22.89
China,1980,303550.0,Historical,,,263190.0,15.33
China,1981,289215.0,Historical,,,303550.0,-4.72
China,1982,285139.0,Historical,,,289215.0,-1.41
China,1983,306013.0,Historical,,,285139.0,7.32
China,1984,314832.0,Historical,,,306013.0,2.88
China,1985,310709.0,Historical,,,314832.0,-1.31
China,1986,301471.0,Historical,,,310709.0,-2.97
China,1987,328305.0,Historical,,,301471.0,8.9
China,1988,409363.0,Historical,,,328305.0,24.69
China,1989,458985.0,Historical,,,409363.0,12.12
China,1990,397359.0,Historical,,,458985.0,-13.43
China,1991,415946.0,Historical,,,397359.0,4.68
China,1992,495515.0,Historical,,,415946.0,19.13
China,1993,621918.0,Historical,,,495515.0,25.51
China,1994,566297.0,Historical,,,621918.0,-8.94
China,1995,737654.0,Historical,,,566297.0,30.26
China,1996,868770.0,Historical,,,737654.0,17.77
China,1997,967886.0,Historical,,,868770.0,11.41
China,1998,1035510.0,Historical,,,967886.0,6.99
China,1999,1101134.0,Historical,,,1035510.0,6.34
China,2000,1220337.0,Historical,,,1101134.0,10.83
China,2001,1351372.0,Historical,,,1220337.0,10.74
China,2002,1486618.0,Historical,,,1351372.0,10.01
China,2003,1680942.0,Historical,,,1486618.0,13.07
China,2004,1978937.0,Historical,,,1680942.0,17.73
China,2005,2325515.0,Historical,,,1978937.0,17.51
China,2006,2797286.0,Historical,,,2325515.0,20.29
China,2007,3612210.0,Historical,,,2797286.0,29.13
China,2008,4653314.0,Historical,,,3612210.0,28.82
China,2009,5176180.0,Historical,,,4653314.0,11.24
China,2010,6138992.0,Historical,,,5176180.0,18.6
China,2011,7624861.0,Historical,,,6138992.0,24.2
China,2012,8682939.0,Historical,,,7624861.0,13.88
China,2013,9782784.0,Historical,,,8682939.0,12.67
China,2014,10701415.0,Historical,,,9782784.0,9.39
China,2015,11307226.0,Historical,,,10701415.0,5.66
China,2016,11448003.0,Historical,,,11307226.0,1.25
China,2017,12503299.0,Historical,,,11448003.0,9.22
China,2018,14110963.0,Historical,,,12503299.0,12.86
China,2019,14572410.0,Historical,,,14110963.0,3.27
China,2020,15103357.0,Historical,,,14572410.0,3.64
China,2021,18190803.0,Historical,,,15103357.0,20.44
China,2022,18307816.0,Historical,,,18190803.0,0.64
China,2023,18270351.0,Historical,,,18307816.0,-0.2
China,2024,18748009.0,Historical,,,18270351.0,2.61
China,2025,19231705.0,Historical,,,18748009.0,2.58
China,2026,14630414.08,Forecast,8829505.0,19961680.47,19231705.0,-23.93
China,2027,15003043.01,Forecast,9120000.03,20789712.69,14630414.08,2.55
China,2028,15375671.94,Forecast,9331992.35,21500760.1,15003043.01,2.48
China,2029,15749321.77,Forecast,9798489.89,21630012.08,15375671.94,2.43
China,2030,16121950.7,Forecast,9991450.33,22003537.12,15749321.77,2.37
Germany,1975,474785.0,Historical,,,,
Germany,1976,502961.0,Historical,,,474785.0,5.93
Germany,1977,581104.0,Historical,,,502961.0,15.54
Germany,1978,716567.0,Historical,,,581104.0,23.31
Germany,1979,852855.0,Historical,,,716567.0,19.02
Germany,1980,856833.0,Historical,,,852855.0,0.47
Germany,1981,720895.0,Historical,,,856833.0,-15.87
Germany,1982,696088.0,Historical,,,720895.0,-3.44
Germany,1983,694447.0,Historical,,,696088.0,-0.24
Germany,1984,654289.0,Historical,,,694447.0,-5.78
Germany,1985,663459.0,Historical,,,654289.0,1.4
Germany,1986,947583.0,Historical,,,663459.0,42.82
Germany,1987,1179165.0,Historical,,,947583.0,24.44
Germany,1988,1271263.0,Historical,,,1179165.0,7.81
Germany,1989,1262000.0,Historical,,,1271263.0,-0.73
Germany,1990,1604497.0,Historical,,,1262000.0,27.14
Germany,1991,1882489.0,Historical,,,1604497.0,17.33
Germany,1992,2146140.0,Historical,,,1882489.0,14.01
Germany,1993,2080092.0,Historical,,,2146140.0,-3.08
Germany,1994,2220165.0,Historical,,,2080092.0,6.73
Germany,1995,2595269.0,Historical,,,2220165.0,16.9
Germany,1996,2507448.0,Historical,,,2595269.0,-3.38
Germany,1997,2221504.0,Historical,,,2507448.0,-11.4
Germany,1998,2250847.0,Historical,,,2221504.0,1.32
Germany,1999,2216072.0,Historical,,,2250847.0,-1.54
Germany,2000,1967850.0,Historical,,,2216072.0,-11.2
Germany,2001,1966395.0,Historical,,,1967850.0,-0.07
Germany,2002,2100865.0,Historical,,,1966395.0,6.84
Germany,2003,2534081.0,Historical,,,2100865.0,20.62
Germany,2004,2851023.0,Historical,,,2534081.0,12.51
Germany,2005,2894992.0,Historical,,,2851023.0,1.54
Germany,2006,3046470.0,Historical,,,2894992.0,5.23
Germany,2007,3484467.0,Historical,,,3046470.0,14.38
Germany,2008,3808369.0,Historical,,,3484467.0,9.3
Germany,2009,3476022.0,Historical,,,3808369.0,-8.73
Germany,2010,3470987.0,Historical,,,3476022.0,-0.14
Germany,2011,3824155.0,Historical,,,3470987.0,10.17
Germany,2012,3600175.0,Historical,,,3824155.0,-5.86
Germany,2013,3808142.0,Historical,,,3600175.0,5.78
Germany,2014,3966823.0,Historical,,,3808142.0,4.17
Germany,2015,3423915.0,Historical,,,3966823.0,-13.69
Germany,2016,3536808.0,Historical,,,3423915.0,3.3
Germany,2017,3761764.0,Historical,,,3536808.0,6.36
Germany,2018,4053846.0,Historical,,,3761764.0,7.76
Germany,2019,3957645.0,Historical,,,4053846.0,-2.37
Germany,2020,3936989.0,Historical,,,3957645.0,-0.52
Germany,2021,4351188.0,Historical,,,3936989.0,10.52
Germany,2022,4166872.0,Historical,,,4351188.0,-4.24
Germany,2023,4527009.0,Historical,,,4166872.0,8.64
Germany,2024,4658526.0,Historical,,,4527009.0,2.91
Germany,2025,4744804.0,Historical,,,4658526.0,1.85
Germany,2026,4739752.1,Forecast,4199707.73,5286599.38,4744804.0,-0.11
Germany,2027,4827178.5,Forecast,4282132.85,5384031.62,4739752.1,1.84
Germany,2028,4914604.9,Forecast,4373295.37,5457345.95,4827178.5,1.81
Germany,2029,5002270.83,Forecast,4477015.68,5560125.44,4914604.9,1.78
Germany,2030,5089697.23,Forecast,4547685.3,5632481.98,5002270.83,1.75
India,1975,100437.0,Historical,,,,
India,1976,101196.0,Historical,,,100437.0,0.76
India,1977,117421.0,Historical,,,101196.0,16.03
India,1978,135833.0,Historical,,,117421.0,15.68
India,1979,150317.0,Historical,,,135833.0,10.66
India,1980,186170.0,Historical,,,150317.0,23.85
India,1981,193153.0,Historical,,,186170.0,3.75
India,1982,200035.0,Historical,,,193153.0,3.56
India,1983,218218.0,Historical,,,200035.0,9.09
India,1984,211843.0,Historical,,,218218.0,-2.92
India,1985,233520.0,Historical,,,211843.0,10.23
India,1986,248398.0,Historical,,,233520.0,6.37
India,1987,278864.0,Historical,,,248398.0,12.26
India,1988,294479.0,Historical,,,278864.0,5.6
India,1989,296043.0,Historical,,,294479.0,0.53
India,1990,320979.0,Historical,,,296043.0,8.42
India,1991,270105.0,Historical,,,320979.0,-15.85
India,1992,288210.0,Historical,,,270105.0,6.7
India,1993,279295.0,Historical,,,288210.0,-3.09
India,1994,327275.0,Historical,,,279295.0,17.18
India,1995,360281.0,Historical,,,327275.0,10.09
India,1996,392902.0,Historical,,,360281.0,9.05
India,1997,415895.0,Historical,,,392902.0,5.85
India,1998,421378.0,Historical,,,415895.0,1.32
India,1999,458821.0,Historical,,,421378.0,8.89
India,2000,468396.0,Historical,,,458821.0,2.09
India,2001,485440.0,Historical,,,468396.0,3.64
India,2002,514938.0,Historical,,,485440.0,6.08
India,2003,607701.0,Historical,,,514938.0,18.01
India,2004,709152.0,Historical,,,607701.0,16.69
India,2005,820385.0,Historical,,,709152.0,15.69
India,2006,940260.0,Historical,,,820385.0,14.61
India,2007,1216736.0,Historical,,,940260.0,29.4
India,2008,1198895.0,Historical,,,1216736.0,-1.47
India,2009,1341889.0,Historical,,,1198895.0,11.93
India,2010,1675615.0,Historical,,,1341889.0,24.87
India,2011,1823052.0,Historical,,,1675615.0,8.8
India,2012,1827637.0,Historical,,,1823052.0,0.25
India,2013,1856721.0,Historical,,,1827637.0,1.59
India,2014,2039127.0,Historical,,,1856721.0,9.82
India,2015,2103588.0,Historical,,,2039127.0,3.16
India,2016,2294797.0,Historical,,,2103588.0,9.09
India,2017,2651474.0,Historical,,,2294797.0,15.54
India,2018,2702930.0,Historical,,,2651474.0,1.94
India,2019,2835606.0,Historical,,,2702930.0,4.91
India,2020,2674852.0,Historical,,,2835606.0,-5.67
India,2021,3167271.0,Historical,,,2674852.0,18.41
India,2022,3346107.0,Historical,,,3167271.0,5.65
India,2023,3638490.0,Historical,,,3346107.0,8.74
India,2024,3909097.0,Historical,,,3638490.0,7.44
India,2025,4187017.0,Historical,,,3909097.0,7.11
India,2026,4078867.93,Forecast,3904839.6,4252531.78,4187017.0,-2.58
India,2027,4248427.91,Forecast,4072332.43,4407018.34,4078867.93,4.16
India,2028,4417987.9,Forecast,4236972.59,4599654.12,4248427.91,3.99
India,2029,4588012.44,Forecast,4408167.11,4776708.92,4417987.9,3.85
India,2030,4757572.42,Forecast,4572480.93,4938512.87,4588012.44,3.7
Japan,1975,512861.0,Historical,,,,
Japan,1976,576406.0,Historical,,,512861.0,12.39
Japan,1977,709405.0,Historical,,,576406.0,23.07
Japan,1978,996742.0,Historical,,,709405.0,40.5
Japan,1979,1037453.0,Historical,,,996742.0,4.08
Japan,1980,1129378.0,Historical,,,1037453.0,8.86
Japan,1981,1245221.0,Historical,,,1129378.0,10.26
Japan,1982,1158731.0,Historical,,,1245221.0,-6.95
Japan,1983,1270860.0,Historical,,,1158731.0,9.68
Japan,1984,1345825.0,Historical,,,1270860.0,5.9
Japan,1985,1427020.0,Historical,,,1345825.0,6.03
Japan,1986,2120084.0,Historical,,,1427020.0,48.57
Japan,1987,2580749.0,Historical,,,2120084.0,21.73
Japan,1988,3125725.0,Historical,,,2580749.0,21.12
Japan,1989,3109455.0,Historical,,,3125725.0,-0.52
Japan,1990,3185904.0,Historical,,,3109455.0,2.46
Japan,1991,3648066.0,Historical,,,3185904.0,14.51
Japan,1992,3980703.0,Historical,,,3648066.0,9.12
Japan,1993,4536941.0,Historical,,,3980703.0,13.97
Japan,1994,4998798.0,Historical,,,4536941.0,10.18
Japan,1995,5545566.0,Historical,,,4998798.0,10.94
Japan,1996,4923393.0,Historical,,,5545566.0,-11.22
Japan,1997,4492449.0,Historical,,,4923393.0,-8.75
Japan,1998,4098363.0,Historical,,,4492449.0,-8.77
Japan,1999,4635982.0,Historical,,,4098363.0,13.12
Japan,2000,4968360.0,Historical,,,4635982.0,7.17
Japan,2001,4374710.0,Historical,,,4968360.0,-11.95
Japan,2002,4182845.0,Historical,,,4374710.0,-4.39
Japan,2003,4519564.0,Historical,,,4182845.0,8.05
Japan,2004,4893135.0,Historical,,,4519564.0,8.27
Japan,2005,4831467.0,Historical,,,4893135.0,-1.26
Japan,2006,4601663.0,Historical,,,4831467.0,-4.76
Japan,2007,4579750.0,Historical,,,4601663.0,-0.48
Japan,2008,5106679.0,Historical,,,4579750.0,11.51
Japan,2009,5289494.0,Historical,,,5106679.0,3.58
Japan,2010,5759072.0,Historical,,,5289494.0,8.88
Japan,2011,6233148.0,Historical,,,5759072.0,8.23
Japan,2012,6272362.0,Historical,,,6233148.0,0.63
Japan,2013,5212328.0,Historical,,,6272362.0,-16.9
Japan,2014,4896995.0,Historical,,,5212328.0,-6.05
Japan,2015,4444931.0,Historical,,,4896995.0,-9.23
Japan,2016,5003678.0,Historical,,,4444931.0,12.57
Japan,2017,4930837.0,Historical,,,5003678.0,-1.46
Japan,2018,5040881.0,Historical,,,4930837.0,2.23
Japan,2019,5117995.0,Historical,,,5040881.0,1.53
Japan,2020,5054069.0,Historical,,,5117995.0,-1.25
Japan,2021,5039148.0,Historical,,,5054069.0,-0.3
Japan,2022,4262146.0,Historical,,,5039148.0,-15.42
Japan,2023,4213167.0,Historical,,,4262146.0,-1.15
Japan,2024,4026211.0,Historical,,,4213167.0,-4.44
Japan,2025,4186431.0,Historical,,,4026211.0,3.98
Japan,2026,6115601.86,Forecast,4154271.68,8047303.85,4186431.0,46.08
Japan,2027,6204729.98,Forecast,4213242.65,8108324.4,6115601.86,1.46
Japan,2028,6293858.1,Forecast,4420355.52,8337711.29,6204729.98,1.44
Japan,2029,6383230.41,Forecast,4531601.6,8379523.64,6293858.1,1.42
Japan,2030,6472358.53,Forecast,4562151.66,8349867.78,6383230.41,1.4
United States,1975,1623400.0,Historical,,,,
United States,1976,1809100.0,Historical,,,1623400.0,11.44
United States,1977,2013600.0,Historical,,,1809100.0,11.3
United States,1978,2276000.0,Historical,,,2013600.0,13.03
United States,1979,2543500.0,Historical,,,2276000.0,11.75
United States,1980,2857325.0,Historical,,,2543500.0,12.34
United States,1981,3207025.0,Historical,,,2857325.0,12.24
United States,1982,3343800.0,Historical,,,3207025.0,4.26
United States,1983,3634025.0,Historical,,,3343800.0,8.68
United States,1984,4037650.0,Historical,,,3634025.0,11.11
United States,1985,4339000.0,Historical,,,4037650.0,7.46
United States,1986,4579625.0,Historical,,,4339000.0,5.55
United States,1987,4855250.0,Historical,,,4579625.0,6.02
United States,1988,5236425.0,Historical,,,4855250.0,7.85
United States,1989,5641600.0,Historical,,,5236425.0,7.74
United States,1990,5963125.0,Historical,,,5641600.0,5.7
United States,1991,6158125.0,Historical,,,5963125.0,3.27
United States,1992,6520325.0,Historical,,,6158125.0,5.88
United States,1993,6858550.0,Historical,,,6520325.0,5.19
United States,1994,7287250.0,Historical,,,6858550.0,6.25
United States,1995,7639750.0,Historical,,,7287250.0,4.84
United States,1996,8073125.0,Historical,,,7639750.0,5.67
United States,1997,8577550.0,Historical,,,8073125.0,6.25
United States,1998,9062825.0,Historical,,,8577550.0,5.66
United States,1999,9631175.0,Historical,,,9062825.0,6.27
United States,2000,10250950.0,Historical,,,9631175.0,6.44
United States,2001,10581925.0,Historical,,,10250950.0,3.23
United States,2002,10929100.0,Historical,,,10581925.0,3.28
United States,2003,11456450.0,Historical,,,10929100.0,4.83
United States,2004,12217175.0,Historical,,,11456450.0,6.64
United States,2005,13039200.0,Historical,,,12217175.0,6.73
United States,2006,13815600.0,Historical,,,13039200.0,5.95
United States,2007,14474250.0,Historical,,,13815600.0,4.77
United States,2008,14769850.0,Historical,,,14474250.0,2.04
United States,2009,14478050.0,Historical,,,14769850.0,-1.98
United States,2010,15048975.0,Historical,,,14478050.0,3.94
United States,2011,15599725.0,Historical,,,15048975.0,3.66
United States,2012,16253950.0,Historical,,,15599725.0,4.19
United States,2013,16880675.0,Historical,,,16253950.0,3.86
United States,2014,17608125.0,Historical,,,16880675.0,4.31
United States,2015,18295000.0,Historical,,,17608125.0,3.9
United States,2016,18804900.0,Historical,,,18295000.0,2.79
United States,2017,19612100.0,Historical,,,18804900.0,4.29
United States,2018,20656525.0,Historical,,,19612100.0,5.33
United States,2019,21539975.0,Historical,,,20656525.0,4.28
United States,2020,21354125.0,Historical,,,21539975.0,-0.86
United States,2021,23681175.0,Historical,,,21354125.0,10.9
United States,2022,26006900.0,Historical,,,23681175.0,9.82
United States,2023,27720725.0,Historical,,,26006900.0,6.59
United States,2024,29184900.0,Historical,,,27720725.0,5.28
United States,2025,30507217.0,Historical,,,29184900.0,4.53
United States,2026,30017005.88,Forecast,28941274.81,31100311.53,30507217.0,-1.61
United States,2027,31090828.35,Forecast,30050495.94,32149392.98,30017005.88,3.58
United States,2028,32164650.82,Forecast,31019081.64,33382776.9,31090828.35,3.45
United States,2029,33241415.27,Forecast,32044496.88,34416473.98,32164650.82,3.35
United States,2030,34315237.74,Forecast,33143726.86,35509571.24,33241415.27,3.23
